Name	Bytes	SHA256
api-ms-win-core-console-l1-1-0.dll	19136	5C1CBD16ACF9191F17525F5DD887D944B4EB0083C5EC1ADB68CE1B82639182AE
api-ms-win-core-datetime-l1-1-0.dll	18624	E353ECF9DEB083DA0F00F40F2FE99CC4EEA4A904E7118A1CAC4EF6E43F89B154
api-ms-win-core-debug-l1-1-0.dll	18624	D3B5273ECCC758493C9CFAC5CC43EA74F08216BB1C195609AB27E9B2A241D8B3
api-ms-win-core-errorhandling-l1-1-0.dll	18624	D71714C34FABF8A93AE316A0D8679BB8CDC843F6128C9AFD42E18E0DE70B1A91
api-ms-win-core-file-l1-1-0.dll	22208	72E79CE895AB6506D2C85BCD1709EF6A250B63C990C76C9DF530EC4E5B5CBB6A
api-ms-win-core-file-l1-2-0.dll	18624	BD9E07BBC62CE82DBC30C23069A17FBFA17F1C26A9C19E50FE754D494E6CD0B1
api-ms-win-core-file-l2-1-0.dll	18624	355633A84DB0816AB6A340A086FB41C65854C313BD08D427A17389C42A1E5B69
api-ms-win-core-handle-l1-1-0.dll	18624	8A52A26AFAF4D7CD698CF79DCD339EC3F1B3AB3C0031A8AE9064D50F63462B99
api-ms-win-core-heap-l1-1-0.dll	19136	6A803D6CBE4DCBB6E4C9E8B8945D92D7EDBD1F51CFB875D3D6C312D83840DDE2
api-ms-win-core-interlocked-l1-1-0.dll	18624	26F90D2086687EDF6FC02BE5DCFD7575FAAD2022C3D716CDD0B5CA3E70A3C022
api-ms-win-core-libraryloader-l1-1-0.dll	19136	4A02983D6632C2FB92409D56269CA9A5BB0C31D33A8F2A89B0AB847D263C3F96
api-ms-win-core-localization-l1-2-0.dll	21184	B39A515B9E48FC6589703D45E14DCEA2273A02D7FA6F2E1D17985C0228D32564
api-ms-win-core-memory-l1-1-0.dll	19136	D699E0C0DE1D2F12BB69B3D464FAA7AD4734D18A3E725877D8A96AABF29C0542
api-ms-win-core-namedpipe-l1-1-0.dll	18624	5EBD891DF029E795372F8665DB7F15B4964D434AA8D58EB2B50634BC58D74132
api-ms-win-core-processenvironment-l1-1-0.dll	19648	6088C2AA22AE8A579518C347163571E243D9A74D542176D63520F370040382E3
api-ms-win-core-processthreads-l1-1-0.dll	20672	BC5DDB364256A38E57B21B1A16B5736A8EACBAE32B4C3760514CF51629066881
api-ms-win-core-processthreads-l1-1-1.dll	19136	CCB974C24DDFA7446278CA55FC8B236D0605D2CAAF273DB8390D1813FC70CD5B
api-ms-win-core-profile-l1-1-0.dll	18112	753494588FA1C14146A9A3F7D0F02DDD0A6850BA6A719E2513A64CF9DBF1AE7D
api-ms-win-core-rtlsupport-l1-1-0.dll	19136	EA04E9B6CF4646D36AB691FF93964F0C7B0B01FD194B8DB37A96FB1513AE656A
api-ms-win-core-string-l1-1-0.dll	18624	AC18630DE43781AC58F0A8A1ABA4304292E0F73DB93ACBE606B1814FECEA0822
api-ms-win-core-synch-l1-1-0.dll	20672	59E86B54319F7A6872CD888582C75559B96AE6F67C0DFE554184538B0ED08CD7
api-ms-win-core-synch-l1-2-0.dll	19136	0C5C4DFEA72595FB7AE410F8FA8DA983B53A83CE81AEA144FA20CAB613E641B7
api-ms-win-core-sysinfo-l1-1-0.dll	19648	2FA840523904C7B133DED29EC073A9C24184202E8847C9E731897FDD8473B367
api-ms-win-core-timezone-l1-1-0.dll	18624	7D4252AB1B79C5801B58A08CE16EFD3B30D8235733028E5823F3709BD0A98BCF
api-ms-win-core-util-l1-1-0.dll	18624	77B53D3970C7E3F68E0C31B7F3CD64B671A3003C5A771D4659C48339331F2994
api-ms-win-crt-conio-l1-1-0.dll	19648	3067981026FAD83882F211BFE32210CE17F89C6A15916C13E62069E00D5A19E3
api-ms-win-crt-convert-l1-1-0.dll	22720	CD5256B2FB46DEAA440950E4A68466B2B0FF61F28888383094182561738D10A9
api-ms-win-crt-environment-l1-1-0.dll	19136	C4ED8F65C5A0DBF325482A69AB9F8CBD8C97D6120B87CE90AC4CBA54AC7D377A
api-ms-win-crt-filesystem-l1-1-0.dll	20672	6C86E40C956EB6A77313FA8DD9C46579C5421FA890043F724C004A66796D37A6
api-ms-win-crt-heap-l1-1-0.dll	19648	7050043B0362C928AA63DD7800E5B123C775425EBA21A5C57CBC052EBC1B0BA2
api-ms-win-crt-locale-l1-1-0.dll	19136	FAB41A942F623590402E4150A29D0F6F918EE096DBA1E8B320ADE3EC286C7475
api-ms-win-crt-math-l1-1-0.dll	27840	9B05A43FDC185497E8C2CEA3C6B9EB0D74327BD70913A298A6E8AF64514190E8
api-ms-win-crt-multibyte-l1-1-0.dll	26816	D7E676B9F1E162957D0549AB0B91E2CD754643490B0654BF9A86AA1E77CB3C37
api-ms-win-crt-private-l1-1-0.dll	70848	CCAF41E616B9A872D35C8083CBF8FDC14371FA3EF159FE699514643C26A4EBF3
api-ms-win-crt-process-l1-1-0.dll	19648	B06B2D8C944BFF73BD5A4AAD1CAD6A4D724633E7BD6C6B9E236E35A99B1D35F2
api-ms-win-crt-runtime-l1-1-0.dll	23232	BF55134F17B93D8AC4D8159A952BEE17CB0C925F5256AA7F747C13E5F2D00661
api-ms-win-crt-stdio-l1-1-0.dll	24768	293C76A26FBC0C86DCF5906DD9D9DDC77A5609EA8C191E88BDC907C03B80A3A5
api-ms-win-crt-string-l1-1-0.dll	24768	01E3C0AA24CE9F8D62753702DF5D7A827C390AF5E2B76D1F1A5B96C777FD1A4E
api-ms-win-crt-time-l1-1-0.dll	21184	F4163CBC464A82FCE47442447351265A287561C8D64ECC2F2F97F5E73BCB4347
api-ms-win-crt-utility-l1-1-0.dll	19136	BBA068F29609630E8C6547F1E9219E11077426C4F1E4A93B712BFBA11A149358
